0,0,0,984,984,984,984,984,984,984,984,984,984,984,981,978,978,978,978,978,978,978,981,978,978,978,975,975,975,975,975,973,973,973,973,973,973,973,973,973,973,973,973,973,973,973,973,975,975,975,973,973,973,975,973,973,973,973,973,973,970,970,970,970,970,970,970,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,962,962,964,964,964,964,962,962,962,962,962,959,959,959,959,959,962,962,962,959,959,959,959,959,959,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,954,954,954,951,951,951,951,951,951,951,948,948,948,948,948,948,948,948,951,951,951,951,951,951,951,951,951,951,951,951,951,951,951,948,948,951,948,948,946,946,946,946,946,946,946,946,946,946,946,946,946,943,943,943,943,943,946,943,943,946,943,943,943,943,943,940,940,940,940,940,940,940,940,940,940,940,940,940,940,940,940,940,940,940,940,940,837,835,835,835,833,833,831,829,829,825,825,821,821,819,819,821,821,821,821,825,827,831,833,835,837,841,841,843,843,843,938,938,935,935,935,933,933,933,933,933,933,933,933,933,933,933,933,930,930,933,933,933,930,930,930,930,928,925,925,925,925,928,928,928,928,928,930,930,930,930,930,930,930,930,928,928,928,928,928,928,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,923,923,923,923,923,923,923,923,923,923,923,920,920,923,923,923,923,925,925,925,925,923,923,923,920,920,920,920,920,920,920,920,920,920,918,918,918,918,918,918,918,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,915,913,913,913,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,908,908,908,908,908,908,908,908,908,908,908,908,908,906,906,906,906,906,908,908,906,906,906,906,903,903,903,903,903,903,903,903,901,901,901,903,906,906,906,906,903,903,903,903,903,903,903,901,901,901,901,901,901,901,898,898,898,898,898,898,898,898,898,898,898,898,896,894,894,894,896,896,894,894,894,896,896,896,896,896,896,896,896,896,896,896,896,896,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,891,891,889,889,889,891,891,891,891,891,891,891,891,891,889,889,889,889,891,891,889,889,889,889,889,889,889,889,889,889,889,889,889,887,887,887,887,887,887,887,887,889,889,889,889,889,887,887,887,887,885,882,882,882,882,882,885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,981,981,984,984,981,981,981,981,984,981,981,981,978,975,975,975,978,975,975,975,975,975,975,975,975,975,973,973,973,973,970,970,970,970,970,970,970,970,970,973,973,970,970,970,970,973,973,970,970,970,973,970,970,970,970,967,967,967,967,970,967,967,967,967,967,967,967,964,964,964,964,964,964,964,964,964,967,967,967,967,964,964,964,962,962,962,962,962,962,962,962,964,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,959,959,962,962,962,962,959,959,959,959,959,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,954,954,954,954,954,954,954,954,954,954,956,956,954,954,954,954,954,951,951,951,951,951,951,948,948,948,948,948,948,946,946,946,946,946,946,946,946,948,948,948,948,948,948,948,948,948,948,948,948,948,948,946,946,946,943,943,943,943,943,943,943,946,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,940,940,940,938,938,938,938,938,938,938,938,938,938,938,938,940,938,938,938,938,938,938,935,935,841,839,835,835,835,833,833,831,831,827,825,823,823,821,821,821,821,821,823,825,831,831,833,835,837,841,843,843,843,845,851,938,933,933,933,933,930,930,930,930,930,930,930,930,930,930,930,928,928,930,930,930,930,930,928,925,925,925,925,925,925,925,925,925,925,925,928,928,928,928,928,928,928,928,928,928,925,925,925,925,925,925,923,923,925,925,925,923,923,925,925,925,925,925,925,925,925,925,925,925,925,923,923,923,923,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,923,920,920,920,920,918,918,918,918,920,918,918,918,918,918,918,918,918,918,915,915,915,915,915,915,915,915,915,915,915,913,913,913,913,913,913,913,913,910,910,910,910,910,910,910,910,910,910,913,913,913,913,913,910,910,908,908,910,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,906,906,906,906,906,906,906,906,906,906,906,906,906,903,903,903,903,903,903,903,901,901,901,901,898,898,898,898,898,901,901,901,903,901,901,901,901,901,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,896,896,896,896,894,894,894,894,894,891,891,891,891,894,894,894,894,894,894,894,894,894,894,891,891,891,891,891,891,891,891,891,891,891,891,894,894,891,891,891,891,891,891,891,891,891,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,887,887,885,885,887,887,889,887,887,887,887,887,887,887,887,887,885,885,887,885,885,885,885,885,885,882,882,882,880,880,880,882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,978,978,981,981,978,978,978,978,978,978,975,975,975,973,973,973,973,973,973,973,973,973,973,973,973,973,970,970,970,970,967,967,967,967,967,967,967,967,967,970,970,970,967,967,970,970,970,967,967,967,967,967,967,967,967,967,967,967,967,967,967,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,962,962,962,959,959,962,959,959,959,962,962,959,959,959,959,962,959,959,959,959,959,959,956,956,956,956,959,959,959,959,959,956,956,959,959,959,956,956,956,956,956,956,956,956,956,954,954,954,954,954,951,951,951,951,954,954,954,954,951,951,951,951,951,951,951,951,951,954,951,951,951,951,951,951,948,948,948,948,948,948,948,948,946,946,946,946,946,946,946,943,943,943,943,943,943,943,946,946,946,946,946,946,946,946,948,946,946,946,946,946,943,943,943,943,943,943,940,940,943,943,943,943,940,940,940,940,940,940,940,940,940,940,940,940,938,938,938,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,933,933,841,841,839,837,837,835,833,833,831,829,827,825,825,823,823,823,823,823,825,827,831,831,833,835,837,841,843,843,843,847,851,933,933,930,930,930,930,928,928,928,930,928,928,928,928,928,928,925,925,925,928,928,928,925,925,925,925,923,923,923,923,923,923,923,923,923,925,925,928,928,925,925,925,925,925,925,925,925,925,925,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,923,920,920,920,920,920,920,920,920,920,920,918,918,918,918,918,920,918,918,918,918,918,915,915,915,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,915,915,915,915,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,910,910,908,908,908,908,908,908,908,908,908,910,910,910,910,910,910,910,908,908,906,906,906,908,908,906,906,908,906,906,906,906,906,908,906,906,908,908,906,906,908,908,906,906,906,906,906,903,903,903,903,903,903,903,903,903,903,903,903,903,903,901,901,901,901,901,901,901,898,898,898,898,898,896,896,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,896,896,896,896,896,896,896,894,894,891,891,891,891,891,891,891,891,891,891,891,889,889,891,891,891,891,891,889,889,889,889,889,887,887,889,889,889,889,889,891,891,889,889,889,889,891,891,889,889,889,889,889,887,887,887,887,887,887,887,887,889,889,889,887,887,889,889,889,889,889,887,887,887,887,887,887,885,885,885,885,885,885,885,885,885,885,887,887,885,885,885,882,882,882,882,882,882,882,882,882,882,880,878,878,878,880,880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,978,978,978,978,975,975,975,975,975,975,973,970,970,970,970,970,973,970,970,970,970,970,970,970,970,970,967,967,967,967,967,967,967,964,964,964,964,964,964,967,967,967,967,964,964,964,967,964,964,964,964,967,967,964,964,964,964,964,964,964,964,964,964,964,964,964,964,962,962,962,962,962,962,962,962,962,962,962,962,962,962,959,959,959,959,959,959,959,959,959,959,959,956,956,956,956,959,959,956,956,956,956,956,956,954,954,956,956,956,956,956,956,956,956,956,956,956,956,954,954,954,954,954,954,954,954,951,951,948,948,948,948,948,948,948,948,948,951,951,951,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,946,946,946,946,946,946,946,946,946,946,946,946,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,946,946,946,946,946,946,946,946,943,940,940,940,940,940,940,940,940,940,940,940,938,938,938,938,938,938,935,935,935,938,938,938,938,938,935,935,935,935,935,933,933,933,933,935,935,935,935,935,933,933,933,933,933,933,933,933,841,841,841,841,839,835,835,833,833,831,829,827,827,825,825,825,825,825,825,827,831,831,833,835,841,843,843,843,845,847,851,930,930,928,928,928,928,925,925,925,928,925,925,925,925,925,925,923,923,925,925,925,923,923,923,923,923,923,923,923,923,923,923,923,923,923,925,925,923,923,923,925,925,923,923,923,923,923,923,923,923,923,923,920,920,920,920,920,920,920,918,918,918,920,920,920,923,923,923,920,920,920,920,920,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,915,915,913,913,910,910,913,913,913,915,915,915,915,915,915,915,915,915,915,915,915,915,915,913,910,910,910,910,910,910,910,910,910,913,910,910,910,910,910,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,903,903,903,903,903,901,901,898,898,898,901,901,901,901,901,901,901,901,901,898,898,898,898,898,898,898,898,898,898,896,896,896,896,896,896,894,894,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,894,894,894,894,891,891,891,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,889,887,887,887,887,887,887,889,889,889,889,889,889,889,889,889,889,889,889,889,889,887,887,887,887,887,887,887,887,887,887,885,885,887,887,885,885,887,887,887,887,887,887,885,885,885,885,885,882,882,885,885,885,882,882,882,885,882,882,882,882,880,880,880,880,880,880,880,880,880,880,880,878,878,875,875,875,880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,975,975,975,975,975,975,975,975,975,975,973,970,970,967,967,967,970,967,967,967,967,967,967,967,967,967,967,967,967,967,964,964,964,964,964,964,964,962,962,964,964,964,964,962,962,962,962,962,962,962,964,964,964,964,964,964,962,962,962,962,962,962,962,962,962,962,962,962,959,959,959,959,959,959,959,959,959,959,959,959,959,959,959,956,956,956,959,956,956,956,956,956,956,956,956,956,956,956,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,951,951,951,948,948,946,946,946,946,946,946,946,948,948,948,948,948,948,948,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,943,943,943,943,943,940,940,940,940,940,940,940,940,943,940,940,940,938,938,943,943,943,943,943,943,943,940,940,938,938,938,938,938,938,938,938,938,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,933,933,933,933,933,933,933,933,933,933,933,933,930,930,930,930,930,930,841,841,841,841,841,837,835,835,833,833,831,829,827,827,825,825,825,825,825,827,831,831,833,837,841,843,843,845,845,849,851,928,928,925,925,925,925,925,925,925,925,923,923,923,923,923,923,923,923,923,923,923,920,920,920,920,920,920,920,920,923,920,920,923,920,920,923,923,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,918,918,918,918,918,918,918,918,918,920,920,920,920,918,918,918,918,918,918,918,918,915,915,915,915,915,915,915,915,915,915,918,915,915,915,915,913,910,910,910,910,910,910,910,910,910,910,913,913,913,913,913,913,913,913,913,913,913,913,910,910,910,910,910,910,908,908,908,908,908,908,908,908,908,908,908,906,906,906,906,908,908,908,908,908,906,906,906,906,906,906,906,906,906,906,906,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,901,901,901,901,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,896,896,896,896,896,896,894,894,894,894,894,894,894,894,894,896,896,896,896,896,896,896,894,894,894,894,894,894,894,894,894,894,891,891,891,891,889,889,889,889,889,889,889,889,889,889,889,889,887,887,889,889,889,889,889,887,887,887,887,887,885,885,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,885,885,885,882,882,882,882,882,882,882,882,882,882,885,885,882,882,882,882,882,882,882,882,882,882,882,882,882,880,880,882,882,880,880,880,880,880,880,880,880,880,880,880,878,878,878,875,875,875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,975,975,975,975,973,973,973,973,973,973,973,970,970,967,967,967,967,964,964,964,964,964,964,964,964,964,964,964,964,964,964,962,962,962,962,962,962,962,962,964,964,964,962,959,959,959,959,959,959,959,962,962,962,962,962,962,959,959,962,962,959,959,959,959,959,959,959,959,959,959,956,956,956,956,956,956,959,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,954,954,951,951,954,954,951,951,951,951,954,951,951,951,951,954,951,951,951,951,948,948,948,948,951,951,954,954,954,954,951,951,948,948,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,943,943,943,943,943,943,943,946,946,946,946,946,946,943,943,943,943,943,943,943,943,943,940,940,940,940,940,940,940,940,940,938,938,940,938,938,938,938,938,938,938,938,938,940,940,940,938,938,938,938,938,935,935,935,935,935,935,935,935,935,933,933,933,933,933,933,933,933,935,935,935,935,933,933,933,933,933,933,933,933,933,933,933,933,930,930,930,928,928,928,928,928,928,841,841,843,843,841,841,837,835,833,833,831,829,827,827,827,827,827,827,827,829,833,833,835,837,841,843,843,847,847,849,851,925,925,925,925,925,925,923,923,923,923,923,920,920,923,920,920,920,920,918,918,918,918,920,920,920,920,920,920,920,920,920,920,920,918,918,920,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,915,915,915,915,915,915,915,915,918,918,918,918,918,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,913,913,913,910,910,908,908,908,908,908,908,908,908,908,908,908,908,910,910,910,913,913,913,913,910,910,910,908,908,908,908,908,908,908,908,908,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,903,903,903,906,906,903,903,903,903,903,901,901,901,901,903,901,901,901,901,901,901,898,898,901,898,898,901,901,901,898,898,898,898,898,898,896,896,896,898,896,896,898,898,898,896,896,896,896,896,896,896,896,896,896,896,896,896,896,894,894,891,891,891,891,891,891,891,891,891,891,891,894,894,894,894,894,894,894,894,894,891,891,891,891,891,891,891,891,889,889,889,889,889,889,889,887,887,887,887,887,887,887,887,887,887,887,887,887,887,885,885,885,885,885,885,885,885,887,885,885,885,885,887,885,885,885,885,885,885,882,882,885,885,885,885,885,885,885,885,882,882,882,882,882,880,880,880,880,880,882,882,882,882,882,880,880,880,880,880,880,880,880,880,880,880,880,880,880,878,878,878,878,880,878,878,878,878,878,878,878,878,878,875,875,875,873,871,871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,975,973,973,973,970,970,970,970,970,970,967,967,967,967,964,964,967,964,964,964,964,962,962,964,964,964,962,962,964,964,962,962,962,962,962,962,962,962,962,962,959,959,959,959,956,956,956,956,959,959,959,962,962,962,962,962,959,959,959,959,959,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,954,954,954,954,954,954,951,948,948,948,948,948,948,948,948,948,951,951,948,948,948,948,948,946,946,946,946,948,948,948,948,948,948,948,951,951,948,948,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,943,943,943,943,940,940,940,940,943,943,943,943,943,943,943,943,943,943,943,943,940,940,940,940,938,938,938,938,938,938,938,938,938,935,935,938,938,938,935,935,935,938,938,938,935,935,935,935,935,935,935,935,935,935,935,935,935,935,933,933,933,933,933,933,930,930,933,933,933,933,933,933,933,933,933,933,930,930,930,930,930,930,930,930,930,930,928,928,928,928,925,925,925,925,925,925,843,843,845,845,843,841,837,837,833,833,831,829,829,827,827,827,827,827,829,831,833,835,837,841,843,845,847,849,849,851,923,923,923,923,923,920,920,920,920,920,920,920,920,920,920,920,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,915,915,918,915,915,915,915,915,915,915,915,915,915,915,915,915,918,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,910,910,910,908,908,908,908,908,908,908,906,906,908,908,908,908,908,908,908,908,910,910,910,910,910,910,908,908,908,908,908,906,906,906,906,906,903,903,903,903,906,903,903,903,903,903,903,906,906,906,903,903,903,903,901,901,901,901,903,903,901,901,901,901,901,901,901,901,901,901,898,898,898,898,898,898,898,898,898,898,898,898,898,898,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,894,894,894,894,894,894,894,894,894,894,891,891,889,889,889,889,889,889,889,889,889,889,889,889,889,889,894,891,891,894,891,891,891,891,891,889,889,889,889,889,889,887,887,887,887,887,887,887,887,887,885,885,885,885,885,887,887,887,887,887,885,882,882,885,882,882,882,882,885,885,885,882,882,882,882,880,880,882,882,882,882,880,880,880,882,882,882,882,882,882,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,875,875,875,875,873,873,873,871,871,871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,973,970,967,967,964,964,964,964,967,967,964,964,964,964,962,962,962,962,962,962,962,959,959,959,959,962,959,959,962,962,962,959,959,959,959,959,959,959,959,956,956,956,956,956,956,956,956,956,956,956,959,959,959,959,959,959,956,956,956,956,956,956,956,954,954,956,956,956,956,956,956,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,951,951,951,951,948,948,948,946,946,948,948,948,948,948,948,948,948,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,943,943,943,943,943,943,943,940,940,940,940,938,938,940,940,940,940,940,940,940,938,938,940,940,940,938,938,938,938,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,930,930,930,930,930,930,930,930,930,930,930,930,930,930,928,928,928,928,928,928,928,930,930,930,928,928,928,925,925,925,925,925,925,925,925,845,845,845,843,841,839,837,835,833,833,833,831,829,829,829,829,829,831,831,833,835,839,843,843,845,847,849,849,849,923,923,920,920,920,918,918,918,918,918,918,918,918,918,918,918,918,918,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,918,915,915,915,915,915,915,915,915,915,915,915,913,913,913,913,913,915,915,915,915,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,910,910,910,908,908,908,910,910,910,910,910,910,908,908,908,908,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,908,908,908,908,908,906,906,906,906,906,903,903,903,903,903,901,901,903,901,901,901,901,901,901,903,901,901,901,901,901,901,898,898,898,898,898,898,901,898,898,898,898,898,898,898,898,898,898,898,898,896,896,894,894,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,894,894,894,891,891,891,891,891,891,891,891,891,891,891,891,889,889,889,889,889,889,889,889,889,889,889,889,887,887,889,889,889,889,889,889,889,889,889,889,889,889,889,887,887,887,887,887,885,885,885,885,885,885,885,885,882,882,882,882,882,882,882,885,885,885,882,880,880,880,880,880,880,880,882,882,882,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,880,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,875,875,878,878,878,878,878,878,878,878,878,875,875,875,875,875,875,875,875,875,875,875,873,873,871,871,871,871,869,869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,967,967,964,964,964,964,964,964,964,964,964,964,964,964,959,959,959,959,959,959,959,956,956,956,956,956,956,956,956,959,959,956,956,956,954,954,954,954,954,951,951,954,954,954,954,954,954,954,954,954,954,956,956,956,956,956,954,954,954,954,954,954,954,951,951,954,954,954,954,954,954,954,954,954,954,954,954,951,951,951,951,954,951,951,951,954,954,951,951,948,948,948,948,948,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,943,943,943,946,946,946,946,946,946,946,943,943,943,940,940,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,940,940,940,940,938,938,938,938,938,938,938,938,938,935,935,938,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,933,933,933,933,933,933,933,933,933,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,928,928,928,928,928,928,928,928,928,928,928,925,925,925,925,925,925,925,925,928,928,928,925,925,925,925,925,925,925,925,925,923,923,920,845,845,845,843,841,839,835,835,835,833,831,831,831,829,829,829,831,831,833,835,841,843,843,845,847,849,849,849,920,920,920,918,918,918,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,913,913,915,913,913,913,913,913,913,913,913,913,913,913,910,910,910,910,910,910,910,910,910,910,910,910,913,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,908,908,908,908,908,908,908,908,908,906,906,908,908,908,906,906,906,906,903,903,903,903,903,903,903,903,903,903,906,906,906,906,906,906,906,906,906,906,906,906,906,906,903,903,903,903,901,901,901,901,901,901,901,901,901,898,898,898,898,901,901,901,901,901,898,898,898,898,898,898,898,898,898,898,898,896,896,896,898,898,898,896,896,896,896,894,894,891,891,894,891,891,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,891,891,891,889,889,889,889,889,889,889,889,889,887,887,889,887,887,887,889,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,889,889,889,889,887,887,887,885,885,885,885,882,882,885,882,882,882,882,882,882,882,882,882,882,882,882,882,882,880,880,880,880,880,880,880,880,878,878,880,880,880,880,880,880,880,880,880,880,880,880,880,880,878,878,878,878,878,878,878,878,875,875,875,878,878,875,875,875,878,878,878,878,878,878,875,875,875,875,873,873,873,873,875,873,873,873,875,875,875,875,873,873,873,871,871,871,869,869,869,871,871,871,871,869,869,869,869,869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,967,967,964,964,962,962,962,962,962,964,964,964,962,962,959,959,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,954,954,954,951,951,951,948,948,948,948,948,951,951,954,954,954,954,954,951,951,951,951,951,951,954,954,954,954,954,954,954,951,951,951,951,951,951,951,951,951,951,951,951,951,951,951,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,946,946,946,943,943,943,943,943,943,946,946,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,940,940,940,940,940,940,940,940,940,940,940,940,943,943,943,943,943,943,943,943,943,943,940,940,940,940,938,938,938,938,935,935,938,938,938,935,935,935,935,935,935,935,935,933,933,933,933,935,935,935,935,935,935,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,930,930,930,930,930,930,930,928,928,928,928,925,925,928,928,928,928,928,928,925,925,928,928,928,925,925,925,925,925,925,925,923,923,923,923,923,923,923,923,925,925,925,925,923,923,923,923,923,923,923,923,920,920,847,847,847,845,843,841,839,837,837,835,833,831,831,831,831,833,833,833,835,837,841,843,843,845,847,849,851,851,920,920,918,918,915,915,915,915,913,913,913,915,915,915,915,915,915,915,913,913,913,913,913,913,913,913,915,915,915,915,913,913,913,913,913,915,910,910,910,910,910,910,910,910,913,910,910,908,908,908,908,908,908,908,908,910,910,910,910,910,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,906,906,906,906,906,906,906,903,903,906,906,906,906,903,903,903,903,901,901,901,901,903,903,901,901,903,903,903,903,903,903,903,903,903,901,901,901,901,903,903,901,901,901,901,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,894,894,894,891,891,891,891,889,889,891,891,891,894,891,891,891,891,891,891,891,891,891,891,891,894,891,891,891,891,889,889,889,889,889,887,887,887,887,887,885,885,887,887,887,887,889,887,887,887,887,887,887,885,885,885,885,885,885,885,885,885,885,885,889,887,887,887,887,885,885,882,882,882,882,882,882,882,880,880,880,880,880,880,880,880,880,880,880,880,880,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,878,875,875,875,875,875,875,875,875,875,875,875,873,873,873,875,875,875,875,875,875,875,875,875,875,873,873,873,873,873,873,873,873,873,873,873,873,871,871,871,869,869,869,867,867,867,869,869,869,869,869,869,869,869,869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
