0,0,0,0,1022,1022,1022,1025,1022,1022,1022,1022,1022,1022,1019,1019,1022,1019,1019,1022,1022,1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1016,1016,1016,1016,1016,1016,1016,1016,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1007,1007,1010,1007,1007,1007,1007,1007,1007,1007,1007,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1001,1001,1001,1001,1001,1001,1001,1001,1001,1004,1004,1004,1004,1001,1001,1004,1004,1004,1001,1001,1001,1001,1001,998,998,998,998,998,998,998,998,998,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,992,992,992,992,992,989,989,989,992,992,992,992,992,992,992,992,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,984,984,984,984,981,981,981,981,984,984,984,984,984,984,984,984,981,981,981,981,981,984,984,984,984,984,984,984,984,984,819,819,819,817,817,817,815,813,811,809,807,805,805,805,805,805,805,807,809,811,813,815,817,819,823,825,827,827,827,829,829,978,978,975,975,975,975,973,973,970,970,970,970,970,970,970,970,970,967,967,967,967,967,967,967,967,967,967,967,967,967,967,970,970,970,970,970,970,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,962,962,962,962,962,962,962,962,962,962,962,962,962,959,959,962,962,962,959,959,959,959,959,959,959,959,959,959,959,959,959,959,959,959,959,959,956,956,956,956,956,956,956,956,956,956,956,956,956,954,954,954,954,954,954,954,954,954,956,956,956,956,956,954,954,954,951,951,951,951,948,948,948,951,951,951,951,951,951,951,951,951,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,946,946,946,946,946,946,946,946,946,946,943,943,946,946,943,943,943,943,940,940,940,938,938,938,938,938,940,940,943,943,943,940,940,940,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,935,935,935,933,933,933,933,935,935,935,935,935,935,933,933,933,933,933,930,930,930,930,930,930,930,930,930,930,930,930,930,930,933,933,933,930,930,930,930,928,928,928,928,928,928,928,928,928,928,930,930,930,930,930,928,928,928,928,928,928,930,930,928,928,928,928,928,928,925,925,925,925,923,923,923,920,920,925,925,925,925,925,925,925,923,920,920,920,920,923,923,923,923,923,925,925,923,923,923,923,923,923,920,918,918,918,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1019,1019,1019,1022,1022,1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1016,1016,1016,1016,1016,1016,1019,1019,1019,1016,1016,1019,1019,1016,1016,1016,1016,1016,1016,1016,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1010,1010,1010,1010,1010,1013,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1007,1007,1007,1004,1004,1007,1007,1004,1004,1004,1004,1004,1004,1001,1001,1001,1001,1004,1004,1004,1004,1004,1004,1004,1001,1001,1001,1001,1001,998,998,998,998,998,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,998,998,998,998,998,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,992,992,992,992,992,992,992,989,989,989,989,989,989,989,989,987,987,987,989,989,989,989,989,989,989,989,989,987,987,987,987,989,989,989,989,989,989,989,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,984,984,984,984,984,984,984,981,981,981,978,978,978,978,978,978,978,978,981,981,981,981,981,981,978,978,978,978,978,978,978,978,978,981,981,981,981,981,819,819,819,819,817,817,815,815,813,811,809,807,807,805,805,805,807,807,809,811,813,815,817,823,825,825,827,827,827,827,827,827,973,973,973,973,973,970,970,970,967,967,967,967,967,967,967,967,967,967,967,964,964,964,964,964,964,964,964,964,964,964,967,967,967,967,967,967,967,967,964,964,967,967,964,964,964,964,967,967,964,964,964,964,962,962,962,962,962,962,962,962,959,959,962,962,962,962,959,959,959,959,959,959,959,959,959,959,959,959,959,959,956,956,956,956,954,954,956,956,956,956,956,956,956,959,959,959,959,959,959,959,956,956,956,956,956,956,956,956,956,956,954,954,954,954,954,954,951,951,951,951,951,951,951,951,954,954,954,954,954,954,954,954,951,951,951,951,948,948,948,948,946,946,948,948,948,948,948,948,948,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,943,943,943,943,943,943,943,943,943,943,943,943,940,940,940,940,938,938,938,938,938,935,935,935,935,938,935,935,938,938,938,938,938,938,938,935,935,938,935,935,935,935,935,935,935,935,935,935,935,935,933,933,933,933,933,933,933,933,933,933,933,933,930,930,930,930,930,930,930,928,928,928,928,928,928,928,928,928,928,928,928,930,930,930,928,928,928,928,928,928,928,925,925,925,925,925,925,928,928,928,928,928,925,925,925,925,925,925,928,928,928,928,928,925,925,925,925,925,925,923,923,923,923,920,920,920,923,923,923,923,920,920,920,920,920,920,920,920,920,920,920,920,923,923,923,923,923,920,920,920,918,918,918,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1019,1016,1016,1019,1019,1019,1019,1019,1013,1013,1016,1016,1016,1016,1013,1013,1013,1016,1013,1013,1013,1013,1013,1010,1010,1010,1010,1013,1013,1013,1016,1016,1013,1013,1016,1016,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1007,1007,1007,1010,1010,1007,1007,1010,1010,1010,1007,1007,1007,1007,1007,1007,1007,1007,1007,1004,1004,1004,1001,1001,1004,1004,1004,1004,1004,1004,1004,1004,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,1001,998,998,998,998,998,998,995,995,995,992,992,995,992,992,992,992,992,992,992,992,992,992,992,992,992,992,989,989,989,989,989,989,989,989,989,989,987,987,987,987,987,987,987,987,987,987,987,987,989,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,984,984,984,984,984,984,984,984,984,984,984,981,981,981,981,981,981,981,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,975,975,975,975,978,978,821,821,821,819,819,819,817,815,813,811,811,809,807,807,807,807,807,809,809,811,813,817,819,823,825,827,827,827,827,827,827,827,970,970,970,970,970,967,967,967,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,962,962,962,964,967,967,967,967,967,964,964,964,962,962,964,962,962,962,962,962,962,962,962,962,962,962,962,962,959,959,959,959,959,959,959,959,959,959,959,959,959,956,956,956,956,956,956,956,959,959,959,959,959,959,956,956,954,954,954,954,954,954,954,956,956,956,956,956,956,956,956,956,956,956,956,956,956,954,954,954,954,954,954,954,951,951,951,951,951,951,948,948,948,948,948,948,948,951,951,951,951,951,951,951,951,951,948,948,948,948,948,946,946,946,943,943,943,943,943,946,946,946,946,946,946,946,946,946,946,946,943,943,943,946,946,946,946,946,946,946,946,943,943,943,940,940,943,940,940,940,940,940,940,940,940,940,938,938,938,938,938,938,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,933,933,933,933,930,930,930,930,933,930,930,930,930,930,930,928,928,928,928,928,928,928,928,928,928,928,928,928,925,925,925,925,925,925,925,925,925,928,928,928,928,928,928,925,925,925,925,925,925,925,925,925,928,928,925,925,925,925,925,923,923,923,925,925,925,925,925,923,923,923,923,923,923,920,920,920,920,920,920,920,920,920,920,920,918,918,918,918,918,918,918,918,918,918,920,920,920,920,920,920,918,918,918,918,915,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1016,1016,1016,1016,1016,1016,1016,1016,1013,1013,1013,1013,1013,1013,1010,1010,1013,1013,1013,1013,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1013,1013,1013,1013,1013,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1007,1007,1007,1007,1007,1007,1007,1007,1007,1007,1007,1004,1004,1004,1007,1007,1007,1007,1007,1007,1007,1007,1004,1004,1007,1007,1004,1004,1004,1004,1001,1001,1001,1001,1001,1001,1001,1001,1001,1004,1001,1001,1001,1001,1001,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,995,995,998,998,995,995,998,998,998,998,998,998,998,998,995,995,995,995,995,995,992,992,992,992,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,987,987,987,987,987,987,987,987,987,987,984,984,984,984,984,987,984,984,984,987,984,984,984,984,987,987,987,987,987,984,984,987,984,984,984,984,984,981,981,981,981,981,981,981,981,981,981,981,978,978,981,978,978,978,978,978,978,978,975,975,975,975,978,978,978,975,975,975,975,975,975,975,975,975,975,978,978,975,975,975,975,975,973,973,970,970,970,967,823,823,821,821,819,817,817,815,813,811,809,809,809,807,807,807,809,809,811,813,817,819,823,825,827,827,827,827,827,827,827,967,967,967,967,967,967,964,964,964,964,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,959,959,962,962,964,964,964,962,962,962,962,962,962,959,959,959,959,959,959,959,959,959,959,959,959,959,956,956,959,959,959,959,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,954,954,951,951,951,951,951,951,951,951,954,956,956,956,956,956,956,956,956,954,954,954,954,954,951,951,951,951,951,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,946,946,946,943,943,943,943,940,940,940,940,940,940,943,946,943,943,943,943,943,943,943,940,940,943,943,943,943,943,943,943,943,940,940,940,938,938,940,938,938,938,938,938,938,938,938,938,938,938,938,938,935,935,935,935,935,933,933,933,933,933,933,933,933,933,933,933,933,935,933,933,933,933,935,933,933,933,933,933,933,933,933,933,933,933,933,930,928,928,928,928,928,928,928,928,928,928,925,925,925,925,928,928,928,928,928,925,925,925,925,925,925,925,925,923,923,923,920,920,920,923,925,925,925,925,925,925,925,923,923,923,923,923,923,923,923,923,920,920,920,920,920,920,920,920,920,920,920,923,923,923,920,920,920,920,920,918,918,918,918,918,915,915,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,915,915,915,915,915,915,913,913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1016,1013,1013,1013,1013,1013,1013,1013,1013,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1007,1007,1007,1007,1007,1007,1010,1010,1010,1010,1010,1010,1010,1010,1010,1007,1007,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1007,1007,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1004,1001,1001,1007,1007,1004,1004,1004,1004,1004,1001,1001,1001,998,998,998,998,998,998,998,998,998,998,1001,998,998,998,998,998,998,998,995,995,995,995,995,998,998,998,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,998,995,995,995,992,992,992,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,987,987,987,987,987,984,984,984,984,984,984,984,984,984,981,981,981,981,981,984,981,981,981,981,981,981,981,981,981,981,984,984,984,984,984,984,981,981,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,973,973,973,973,973,975,975,975,975,975,975,973,973,973,970,967,967,967,967,967,823,823,821,821,821,819,817,817,813,813,811,809,809,809,809,809,811,811,811,815,817,819,823,825,827,827,827,827,827,827,827,967,967,967,967,967,964,964,964,962,962,962,962,962,959,959,959,959,959,959,959,959,962,962,962,962,962,959,959,959,959,959,959,959,959,959,962,959,959,959,959,959,959,959,956,956,956,959,959,959,959,959,959,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,954,954,954,954,954,954,954,954,954,954,954,954,954,954,951,951,948,948,948,948,948,948,948,948,948,951,951,954,954,954,954,954,954,951,951,951,951,951,951,951,948,948,948,948,948,948,948,948,948,946,946,946,946,946,946,946,946,946,946,946,948,946,946,948,948,946,946,946,946,946,943,943,940,940,940,940,940,940,940,940,940,940,940,940,943,940,940,940,940,940,940,940,940,940,940,940,940,940,938,938,938,938,938,938,938,938,938,938,938,938,935,935,935,935,935,935,935,935,935,935,935,933,933,933,930,930,930,930,933,933,933,933,933,933,933,933,930,930,930,933,933,933,933,933,933,930,930,930,930,930,930,928,928,928,928,925,925,925,928,925,925,925,925,925,925,925,925,925,925,925,925,928,925,925,925,925,925,925,925,923,923,923,923,920,920,918,918,920,920,920,920,923,923,923,923,923,923,923,920,920,920,920,920,920,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,915,915,915,915,915,915,915,915,918,915,915,915,915,915,915,915,915,915,918,915,915,915,915,915,913,913,913,913,913,913,913,913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1013,1013,1013,1013,1013,1010,1010,1013,1010,1007,1007,1004,1004,1007,1004,1004,1007,1007,1007,1007,1004,1004,1004,1004,1004,1004,1004,1007,1007,1010,1010,1007,1007,1007,1007,1004,1004,1004,1004,1007,1007,1007,1007,1007,1010,1007,1007,1007,1007,1007,1007,1004,1004,1004,1001,1001,1001,1001,1001,1001,1001,1004,1004,1001,1001,1001,1001,1001,1001,1001,998,998,1001,1001,1001,1001,1001,1001,1001,998,998,998,998,995,995,995,995,995,995,995,995,992,992,992,992,995,995,995,992,992,992,992,992,992,995,995,995,995,992,992,992,992,989,989,992,992,992,992,992,992,992,992,992,992,992,992,995,995,995,992,992,992,992,989,989,989,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,984,984,984,981,981,981,981,981,981,981,981,981,981,981,981,981,981,981,981,981,981,978,978,978,978,978,978,978,978,978,978,981,981,981,978,978,978,978,978,978,978,978,978,978,978,975,975,975,975,975,975,975,975,975,975,975,975,975,973,973,973,973,973,973,973,975,973,973,973,970,970,970,970,970,970,970,973,973,973,973,973,973,973,970,967,967,967,964,964,959,959,825,825,823,823,821,819,817,815,815,813,811,809,809,809,811,811,811,813,815,817,821,823,825,827,827,829,829,829,829,829,964,964,964,964,964,964,962,962,962,959,959,959,959,959,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,959,959,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,954,954,954,954,954,954,951,951,954,954,954,956,954,954,954,951,951,951,951,951,951,951,954,954,954,954,951,951,948,948,948,948,946,946,946,946,946,946,948,948,948,948,948,948,951,951,948,948,948,948,948,948,948,948,948,948,946,946,946,946,946,946,946,946,946,943,943,943,943,943,943,943,943,946,946,946,946,946,943,943,943,940,940,940,940,940,940,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,933,933,933,930,930,930,930,930,930,930,930,930,930,930,930,930,930,928,928,928,928,930,930,930,930,928,928,928,928,928,928,928,928,928,925,925,925,925,925,923,923,920,920,920,920,920,920,923,923,923,925,925,925,925,923,923,923,923,923,920,920,920,920,920,918,918,918,918,918,918,918,918,918,918,920,920,920,920,920,918,918,918,918,918,918,918,918,918,918,918,918,918,918,915,915,915,915,915,918,918,918,918,918,915,915,915,915,913,913,913,913,913,913,915,915,915,915,915,913,913,913,913,913,913,913,915,915,915,913,913,913,910,910,910,910,910,910,910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1013,1013,1013,1013,1010,1010,1010,1010,1007,1004,1004,1004,1004,1004,1004,1004,1004,1007,1007,1004,1004,1001,1001,1001,1001,1001,1001,1001,1004,1004,1007,1004,1004,1004,1004,1004,1004,1001,1001,1001,1001,1001,1001,1004,1007,1004,1004,1004,1004,1004,1001,1001,1001,1001,1001,998,998,998,1001,1001,1001,1001,1001,1001,1001,1001,1001,998,998,998,998,998,995,995,998,998,995,995,995,995,995,992,992,992,992,992,995,992,992,992,992,992,992,989,989,992,992,992,989,989,989,989,989,989,992,992,992,992,992,992,992,989,989,989,989,989,989,989,989,989,989,989,989,992,989,989,992,992,992,989,989,989,989,989,987,987,987,984,984,984,984,984,987,987,984,984,984,984,984,984,984,984,987,984,984,984,984,981,981,981,981,981,981,981,981,981,981,978,978,978,978,978,978,978,978,975,975,975,975,975,975,975,978,978,978,975,975,978,978,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,973,973,973,973,973,970,970,973,973,973,973,973,973,973,970,970,967,967,967,967,967,970,970,970,970,970,970,970,967,967,964,962,962,962,959,959,827,827,825,825,821,821,819,817,815,815,813,811,811,811,811,811,813,813,817,819,821,825,825,829,829,829,831,833,833,962,962,962,964,964,964,962,962,959,959,959,956,956,956,956,956,956,956,956,956,956,956,956,956,956,954,954,954,954,954,954,956,956,954,954,954,954,951,951,951,954,954,954,956,956,954,954,954,954,954,951,951,954,954,954,951,951,951,951,951,951,948,948,951,951,951,954,951,951,951,951,951,948,948,948,948,951,951,951,951,951,948,948,946,946,946,946,946,943,943,943,946,946,946,946,946,946,948,946,946,946,946,946,946,946,946,946,946,946,946,946,943,943,943,946,946,946,946,943,943,943,943,940,940,940,940,940,940,940,940,940,940,940,940,940,940,940,940,938,938,938,938,938,938,938,938,938,938,938,938,938,938,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,933,933,933,933,933,933,933,933,933,933,933,930,930,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,925,925,925,928,928,928,928,928,925,925,925,925,925,923,923,923,923,923,920,918,918,918,918,918,918,920,920,920,920,923,923,923,920,920,920,920,920,920,920,920,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,915,915,915,915,915,913,913,913,913,915,915,915,915,915,915,915,915,913,913,910,910,910,910,910,913,913,913,913,913,910,910,910,910,910,910,913,913,913,913,913,910,910,908,908,908,908,908,908,908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1013,1010,1010,1010,1010,1007,1007,1007,1007,1004,1001,1001,1004,1004,1001,1001,1004,1004,1004,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,998,998,998,998,998,998,998,998,998,1001,1001,998,998,998,998,998,998,998,998,998,1001,1001,998,998,998,998,998,998,998,998,995,992,992,992,992,992,992,992,992,992,989,989,989,989,989,989,989,992,989,989,992,989,989,989,989,989,989,989,989,989,989,989,989,987,987,989,989,989,989,989,989,989,989,989,989,989,989,989,989,987,987,987,987,989,989,989,989,989,989,989,989,987,987,987,987,987,984,984,984,984,981,981,981,984,984,984,981,981,981,981,981,981,984,984,984,981,981,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,975,975,975,975,975,975,975,975,975,975,975,975,975,973,973,973,973,973,973,973,975,975,975,975,975,975,973,973,973,973,973,973,973,973,970,970,973,973,970,970,970,970,970,970,970,970,970,973,970,970,970,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,964,964,962,962,962,962,829,829,829,827,825,823,823,819,819,817,815,815,813,813,813,813,813,815,815,817,819,821,825,827,829,831,831,833,833,962,962,962,962,964,962,962,959,959,956,956,956,956,956,956,956,956,956,954,954,954,954,954,954,954,954,954,954,954,954,954,954,956,956,954,951,951,951,951,951,951,951,951,951,954,954,954,954,954,951,951,951,951,951,951,951,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,948,946,946,946,943,943,943,943,943,943,943,943,943,943,943,943,946,946,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,940,940,940,940,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,935,935,935,935,935,935,933,933,933,933,935,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,930,930,930,930,930,930,930,930,930,930,928,928,928,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,923,923,923,923,923,925,925,925,925,923,923,923,923,923,923,920,920,920,920,918,918,918,918,918,918,918,918,918,918,920,920,920,920,918,918,920,920,918,918,918,918,918,918,918,918,918,918,918,918,918,915,915,915,918,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,913,913,910,910,910,913,913,913,913,915,915,915,913,913,910,910,910,910,910,910,910,913,913,910,910,908,908,908,910,910,910,910,910,910,910,910,910,908,908,908,908,908,908,908,908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1013,1010,1010,1010,1007,1004,1004,1004,1004,1004,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,1001,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,995,995,998,998,998,998,998,998,995,995,998,998,998,998,998,998,998,998,992,992,992,992,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,987,987,987,987,987,987,987,987,987,987,987,987,989,989,989,989,987,987,987,987,987,987,987,987,987,987,987,987,984,984,984,987,987,987,987,987,984,984,984,981,981,981,978,978,978,981,981,981,981,981,981,981,981,981,981,981,981,978,978,978,978,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,973,973,973,973,973,973,973,973,973,973,973,973,970,970,970,970,970,970,970,970,970,973,973,973,973,970,970,970,970,970,970,970,970,970,970,970,970,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,964,964,964,964,964,964,964,964,964,964,962,962,962,959,959,959,959,829,829,827,827,827,825,821,819,817,817,815,815,815,815,815,815,815,817,819,819,823,827,829,831,831,833,833,835,835,962,962,962,964,962,959,956,956,956,956,956,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,951,951,954,954,951,951,948,948,948,948,948,948,948,951,951,951,951,948,948,948,948,948,948,948,948,948,948,948,948,946,946,948,946,946,946,946,948,948,948,948,948,948,948,946,946,946,946,946,946,946,946,946,946,943,943,943,943,943,943,940,940,940,940,940,940,940,940,940,943,940,940,940,940,938,938,938,938,938,940,940,940,940,940,940,940,940,940,940,940,940,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,935,935,935,935,935,935,935,935,935,935,935,933,933,933,933,930,930,930,930,933,933,933,933,930,930,930,930,930,933,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,928,928,928,928,928,928,928,928,928,928,928,925,925,925,925,925,925,923,923,923,923,923,923,920,920,920,923,920,920,920,920,920,923,920,920,920,920,923,920,920,920,920,920,920,920,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,913,913,913,913,913,915,915,915,915,915,915,915,915,915,913,913,910,910,910,910,910,910,910,910,910,913,913,913,910,910,910,908,908,908,908,908,908,910,908,908,908,906,906,906,908,908,908,908,908,908,910,908,908,906,906,906,906,906,906,906,908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1010,1010,1007,1007,1004,1001,1001,1001,1001,1001,1001,1001,1001,1001,998,998,1001,1001,1001,998,998,998,998,998,998,998,995,995,995,995,995,998,998,998,998,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,995,998,995,995,995,995,995,992,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,987,987,987,987,987,987,987,987,987,987,987,987,987,987,984,984,984,987,987,987,987,987,987,987,987,987,987,987,987,984,984,984,984,984,984,984,984,981,981,981,981,984,984,984,984,984,984,981,978,978,978,978,978,978,978,981,981,981,978,978,978,978,978,978,978,978,978,978,978,975,975,973,973,975,975,975,973,973,975,975,975,975,975,975,975,975,975,973,973,973,970,970,970,970,970,970,970,970,970,967,967,967,967,967,967,967,970,967,967,967,967,967,967,967,967,967,970,967,967,967,967,967,967,967,967,967,967,967,967,964,964,964,964,964,964,964,964,967,964,964,964,964,964,964,964,962,962,962,962,962,962,962,959,959,956,956,956,956,833,833,829,829,827,825,823,821,821,819,817,817,815,815,815,817,817,817,819,821,823,827,829,831,833,833,835,837,837,962,962,962,962,959,956,954,954,954,954,954,954,954,951,951,951,951,951,951,951,951,951,951,951,951,948,948,951,951,951,951,951,951,948,948,948,948,948,946,946,948,948,948,948,948,948,948,948,948,946,946,946,946,946,946,946,946,946,946,946,946,943,943,943,943,946,946,946,946,946,946,946,946,946,946,946,946,946,946,943,943,943,940,940,940,940,940,940,940,940,940,940,940,940,940,940,940,940,940,938,938,938,938,938,938,938,935,935,935,935,938,938,938,938,938,938,938,938,938,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,933,933,933,933,933,933,933,933,933,933,933,930,930,930,930,930,930,930,930,930,930,928,928,928,928,928,930,930,930,930,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,925,925,925,925,925,923,923,923,923,923,920,920,920,920,920,920,920,920,920,918,918,918,918,918,918,918,918,918,918,918,918,918,920,920,920,920,918,918,918,918,918,915,915,915,915,915,915,915,915,915,918,918,918,918,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,913,913,913,913,913,913,910,910,910,910,913,913,913,913,913,913,913,913,913,913,910,910,908,908,908,908,908,908,908,908,910,910,910,908,908,908,908,908,908,908,908,908,906,906,906,906,903,903,906,906,906,906,908,908,908,908,906,903,903,903,903,903,903,906,906,906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
