0,0,0,0,1004,1004,1004,1001,1001,1001,1001,1001,1001,998,998,995,995,998,995,995,995,995,995,995,995,995,995,995,995,992,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,989,987,987,987,989,989,989,989,989,989,989,989,989,989,987,987,987,987,987,984,984,984,984,984,987,987,987,987,987,987,987,984,984,984,984,984,984,984,981,981,981,981,981,981,978,978,978,978,981,978,978,981,981,981,981,984,981,981,978,975,975,975,975,975,975,975,978,978,978,978,978,978,978,978,978,975,975,975,975,973,973,973,973,973,973,973,973,973,975,973,973,973,973,973,973,970,970,970,970,970,970,967,967,967,967,967,967,967,967,967,967,967,967,964,964,967,967,967,967,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,962,962,959,959,964,964,964,964,964,964,964,962,962,962,962,962,962,962,962,959,959,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,954,954,954,954,954,954,954,833,833,833,833,833,829,827,825,823,821,821,819,817,817,817,819,819,823,825,825,831,831,831,833,841,843,843,843,845,854,854,954,951,951,948,948,948,948,946,946,946,946,946,946,946,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,940,940,940,940,938,938,938,940,940,940,940,940,940,940,938,938,938,938,938,938,938,938,938,938,938,938,938,938,935,935,935,935,935,935,935,935,938,938,938,938,938,938,938,938,938,935,935,935,933,933,930,930,930,930,930,930,930,930,933,930,930,930,930,930,928,928,928,928,928,928,928,928,928,928,928,928,930,930,930,930,930,930,930,930,930,930,928,928,928,928,928,928,928,928,928,928,928,928,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,923,923,920,920,920,920,920,920,920,923,923,923,920,920,920,920,920,920,920,920,920,920,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,915,915,915,915,915,913,913,913,913,913,913,913,913,913,913,913,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,908,908,908,908,908,908,906,906,908,908,908,908,908,908,908,908,908,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,903,903,903,903,901,901,901,901,903,903,903,903,903,903,903,903,903,903,903,903,903,901,901,901,901,901,901,898,898,898,898,898,898,898,898,898,898,898,898,898,896,896,896,894,894,894,894,894,894,896,896,896,896,896,896,896,896,896,894,894,894,894,894,896,896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1001,1001,1001,1001,998,998,998,998,998,995,995,995,995,995,992,992,992,992,992,995,995,995,992,992,992,989,989,989,987,987,989,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,984,984,987,987,987,987,987,989,989,987,987,987,987,987,984,984,984,984,984,981,981,984,984,984,984,984,984,984,984,984,981,981,981,981,981,981,981,981,981,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,981,978,978,975,973,973,973,973,973,973,973,973,973,975,975,973,973,973,973,973,970,970,970,973,973,973,973,973,973,970,970,970,973,973,970,970,970,970,970,970,970,970,970,967,967,967,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,962,959,959,959,959,959,962,962,962,964,962,959,959,959,959,959,959,956,956,956,956,956,954,954,956,956,956,956,956,956,956,954,954,954,954,954,954,954,954,951,951,948,948,948,954,954,835,835,835,835,833,831,829,827,825,823,821,821,821,819,819,821,821,823,825,827,831,831,831,835,841,843,843,843,845,854,854,951,948,948,946,946,946,943,943,943,943,943,943,943,943,943,943,940,940,940,940,940,940,940,943,943,943,940,940,940,940,940,940,940,940,940,940,940,938,938,938,938,938,938,938,938,938,940,938,938,938,938,938,938,935,935,935,938,938,938,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,933,933,933,933,930,930,930,930,928,928,928,928,928,928,930,930,930,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,930,930,928,928,928,928,928,925,925,925,925,925,925,925,925,925,925,925,925,925,923,923,923,923,923,923,923,923,923,923,923,923,923,923,920,920,920,920,920,920,918,918,920,920,920,920,918,918,918,918,918,918,918,918,918,918,918,918,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,913,913,913,913,913,910,910,910,910,910,910,910,910,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,910,908,908,908,908,908,908,908,906,906,906,906,906,906,906,906,906,906,906,906,906,906,903,903,903,903,906,903,903,906,906,906,906,906,903,903,903,901,901,901,901,901,901,901,901,901,901,898,898,898,901,901,903,901,901,901,901,901,901,901,898,898,898,898,898,896,896,896,898,898,898,898,898,898,898,896,896,896,894,891,891,891,891,891,891,894,894,894,894,891,891,891,891,891,894,891,891,891,891,891,894,894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,998,998,998,998,998,995,995,995,995,992,992,992,992,992,989,989,989,989,989,989,989,992,992,992,992,989,989,987,987,987,987,987,987,987,987,984,984,984,984,984,984,984,984,984,984,984,984,984,984,984,984,984,984,984,984,984,984,981,981,981,981,981,984,987,987,987,987,987,987,987,984,984,981,981,981,981,978,978,978,981,981,981,981,981,984,984,984,978,978,978,981,981,981,978,978,978,978,978,975,975,975,975,975,975,975,975,975,975,975,978,978,975,973,973,970,970,970,970,973,973,970,970,970,970,973,973,970,970,970,970,970,967,967,967,967,967,967,970,970,970,970,970,970,970,970,970,970,967,967,970,967,967,967,967,967,967,964,964,962,962,962,962,962,962,962,962,962,959,959,959,959,962,964,964,964,964,962,962,962,959,959,959,959,959,959,959,959,959,959,959,959,959,959,959,956,956,959,956,956,956,956,956,956,959,959,959,962,959,959,956,956,956,956,956,956,956,954,954,954,954,954,954,954,954,954,954,954,954,954,954,951,951,951,951,951,948,946,946,946,946,948,839,839,837,835,835,833,833,831,829,827,825,825,823,823,821,821,821,823,823,825,827,831,831,833,837,841,843,843,843,847,851,854,948,946,946,946,943,943,940,940,940,940,940,940,943,940,940,940,940,940,940,938,938,938,940,940,940,940,940,940,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,938,935,935,935,935,935,935,935,935,933,933,935,935,935,935,935,935,935,933,933,933,933,933,933,933,933,933,933,933,933,933,933,930,930,930,930,930,928,928,928,928,928,928,928,928,928,928,928,928,925,925,928,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,928,928,928,928,925,925,923,923,923,923,923,923,923,925,925,925,925,925,923,923,923,923,920,920,920,920,920,920,920,920,920,920,920,920,920,918,918,918,918,918,918,918,918,918,918,918,918,915,915,915,915,915,915,913,913,918,915,915,915,915,915,915,915,915,913,913,913,913,913,913,913,913,913,915,913,913,913,913,913,913,913,910,910,910,908,908,908,908,908,908,908,908,908,908,908,908,908,908,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,903,903,903,901,901,901,903,898,898,903,903,906,903,903,903,901,901,898,898,898,898,898,898,898,898,898,898,896,896,896,896,896,896,898,898,898,898,898,898,898,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,894,894,891,891,891,891,891,891,891,891,891,891,891,891,889,889,889,889,889,889,889,889,889,889,889,891,891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,998,998,998,995,992,992,992,992,992,992,992,992,989,989,989,989,987,987,987,987,987,989,989,989,989,987,987,987,987,987,984,984,984,984,984,981,981,981,981,981,981,981,981,981,981,981,981,981,981,981,981,981,981,981,981,981,981,978,978,978,978,978,978,981,981,984,984,984,984,984,981,981,978,978,978,978,978,978,978,981,981,981,978,978,978,978,978,978,978,978,978,978,978,978,978,978,975,975,975,975,975,975,973,973,973,973,973,975,975,973,973,970,970,970,970,970,970,970,970,970,970,970,967,967,970,967,967,967,967,967,967,967,967,967,967,967,967,967,967,964,964,967,967,967,967,967,967,967,967,967,967,967,964,964,964,964,962,962,959,959,959,959,959,959,959,959,959,956,956,956,956,959,959,962,962,962,959,959,959,956,956,956,956,956,956,956,956,956,956,956,956,956,956,954,954,954,954,954,954,954,954,954,956,956,956,956,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,951,951,951,951,948,948,948,948,948,946,946,946,946,946,946,946,839,839,837,837,835,833,833,831,829,829,827,825,823,823,823,823,823,825,825,827,831,831,833,839,841,843,843,843,847,851,943,943,940,940,940,940,940,938,938,938,938,938,938,940,938,938,938,938,938,938,938,938,938,938,938,938,938,935,935,935,935,935,938,938,938,938,938,938,938,935,935,935,935,935,935,935,935,935,935,935,933,933,933,933,933,933,933,933,930,930,930,930,930,933,933,933,933,933,933,933,930,930,933,933,933,933,933,933,930,930,930,930,930,928,928,928,928,928,928,928,928,925,925,925,928,928,925,925,925,925,925,925,925,925,925,925,925,925,925,925,925,923,923,923,923,923,923,920,920,923,923,925,923,923,923,923,923,923,923,923,923,923,923,925,923,923,923,920,920,920,920,920,920,918,918,918,918,918,918,918,918,918,918,915,915,915,915,915,915,915,915,915,915,915,915,913,913,913,913,913,913,910,910,913,913,913,913,913,913,913,913,913,910,910,913,913,913,913,913,913,913,913,913,913,910,910,910,910,910,910,908,908,908,908,908,908,908,908,908,906,906,906,906,906,906,906,903,903,903,903,903,903,903,903,903,903,903,901,901,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,903,901,901,901,901,898,898,898,898,901,901,901,901,901,901,898,896,896,896,896,896,896,896,896,896,896,894,894,894,894,891,891,894,894,896,896,896,896,896,894,894,894,894,894,894,894,894,896,896,894,894,894,894,894,891,891,891,889,889,889,889,889,889,889,889,887,887,889,887,887,887,887,887,889,889,889,889,889,889,889,889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,995,995,998,995,992,992,992,989,989,989,989,989,989,989,987,987,984,984,984,984,987,987,989,989,989,987,987,987,987,984,984,984,984,981,981,978,978,978,978,978,978,978,981,978,978,978,978,978,978,978,978,978,978,978,978,978,978,975,975,975,975,978,978,978,978,981,981,981,978,978,978,978,978,978,978,978,978,978,978,978,978,978,975,975,975,975,975,975,975,975,975,975,975,975,975,973,973,973,973,973,973,973,973,973,973,973,973,973,970,970,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,964,964,967,967,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,962,962,962,959,959,959,956,956,956,959,959,956,956,956,956,956,956,956,956,956,956,956,959,956,956,956,956,956,956,956,956,956,956,956,956,954,954,954,954,954,954,951,951,951,951,951,951,951,951,951,951,954,954,951,951,951,948,948,948,946,946,951,951,951,951,951,951,951,951,951,951,951,948,948,948,948,948,946,946,946,946,946,946,943,943,943,943,943,943,841,841,839,837,837,835,833,833,831,831,827,827,825,825,825,825,825,825,825,827,831,831,835,841,843,843,845,845,849,851,938,938,935,935,935,935,938,938,938,938,938,935,935,938,935,935,935,935,935,935,935,935,935,935,935,935,935,935,933,933,933,933,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,933,933,933,933,930,930,930,930,930,930,930,928,928,928,928,928,928,928,930,930,930,930,930,928,928,928,928,930,928,928,928,928,928,928,928,928,928,928,928,928,928,928,925,925,925,925,925,925,925,925,925,925,925,925,923,923,923,923,923,923,923,923,923,923,920,920,923,923,923,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,920,923,920,920,920,918,918,918,918,918,918,918,918,915,915,915,915,915,915,915,915,915,915,915,915,913,913,913,913,913,910,910,913,910,910,910,910,910,910,910,910,910,910,908,908,908,908,910,910,908,908,908,908,908,908,908,908,910,910,910,910,910,908,908,908,908,908,908,908,908,908,908,906,906,906,906,906,906,906,906,906,903,903,903,901,901,901,901,901,901,901,901,901,901,901,898,898,898,898,898,901,901,903,903,901,901,901,901,901,901,901,901,901,901,901,901,898,898,898,898,896,896,896,896,898,896,896,898,898,898,896,896,896,896,896,896,896,896,896,894,894,894,894,894,891,891,891,891,891,891,891,891,894,894,891,891,891,894,894,894,894,894,894,894,894,894,891,891,891,891,889,889,889,889,889,889,889,887,887,887,887,885,885,887,887,885,885,885,887,887,887,887,887,887,887,887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,992,992,992,992,989,989,989,989,989,989,987,987,987,987,987,984,984,984,984,984,984,984,987,987,987,987,987,987,984,984,981,981,981,981,978,978,978,978,978,978,978,978,978,978,975,975,975,975,975,978,978,978,978,978,978,975,975,973,973,975,975,975,975,975,975,978,975,975,975,975,975,975,973,973,973,975,975,975,975,975,978,975,975,975,975,973,973,973,973,973,973,973,973,973,970,970,970,970,970,970,970,970,970,970,970,970,967,967,967,967,967,964,964,964,967,967,967,967,967,967,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,962,962,962,962,962,959,959,962,964,962,962,962,962,962,959,959,959,959,956,956,956,956,956,956,956,956,956,954,954,954,954,956,956,954,954,956,956,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,951,951,951,951,951,948,948,948,948,948,948,948,948,948,948,948,948,948,946,946,946,946,946,948,948,948,948,948,948,948,948,946,946,946,946,946,946,946,946,943,943,943,943,943,943,943,943,943,940,843,843,841,839,837,837,835,833,833,831,829,827,827,825,825,825,825,825,827,827,833,833,835,841,843,843,845,847,849,851,854,938,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,935,933,933,933,933,933,930,930,930,935,935,935,935,935,935,935,933,933,933,933,933,933,933,933,933,930,930,930,930,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,928,925,925,925,925,925,925,925,925,925,925,925,923,923,923,923,923,923,923,923,923,923,923,923,923,920,920,920,920,920,920,920,920,920,920,920,920,920,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,915,915,915,915,915,915,915,915,913,913,913,913,913,913,913,913,913,913,910,910,910,910,910,908,908,910,908,908,908,908,908,908,908,908,908,908,908,908,906,906,906,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,903,903,903,903,901,901,901,901,898,898,901,901,898,898,898,898,898,898,898,898,898,898,896,896,896,898,898,898,898,896,896,898,898,898,898,898,898,898,898,898,896,896,896,894,894,896,896,896,896,896,896,894,894,894,894,891,891,894,894,894,894,894,894,894,894,891,891,889,889,889,889,889,889,889,889,891,891,891,891,891,891,891,891,891,891,891,891,891,891,889,889,889,889,889,887,887,887,887,887,887,887,885,885,885,885,885,885,885,885,885,885,885,887,885,885,885,887,887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,989,989,989,989,989,987,987,987,987,987,987,987,987,984,981,978,978,978,978,981,978,978,978,981,984,984,984,984,981,981,978,978,978,978,978,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,975,973,973,973,973,973,970,970,970,973,973,973,973,970,970,973,970,970,970,967,967,967,970,973,973,973,973,973,973,970,970,970,970,973,970,970,970,970,970,970,970,970,967,967,967,967,967,967,967,967,967,967,967,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,962,962,962,962,962,962,962,962,964,964,964,962,962,962,959,959,959,959,959,959,959,959,959,959,959,959,959,959,959,959,956,956,956,956,956,956,956,956,954,954,954,954,954,954,954,954,954,954,954,954,954,954,951,951,951,951,951,951,951,954,954,954,951,951,951,951,951,948,948,948,948,948,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,943,943,943,943,943,943,943,943,943,943,940,940,940,940,940,843,841,841,839,837,835,835,833,833,831,829,827,827,827,827,827,827,827,829,831,835,837,841,843,843,847,849,851,854,854,935,935,935,935,933,933,933,933,933,933,933,933,935,933,933,933,933,935,933,933,933,933,933,930,930,930,930,930,928,928,928,933,933,933,933,933,933,933,933,933,930,930,930,930,930,930,930,928,928,928,928,928,928,928,925,925,925,925,925,925,925,925,925,925,925,925,925,923,923,923,923,925,925,925,925,925,925,925,925,925,925,925,925,925,923,923,923,923,923,923,920,920,920,920,920,920,920,920,920,920,920,920,920,920,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,913,913,913,910,910,910,910,910,910,910,910,910,908,908,908,908,908,908,908,908,908,908,908,908,908,908,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,906,903,903,903,903,903,903,903,903,901,901,901,901,901,901,901,901,898,898,898,898,898,898,898,898,898,898,898,898,896,896,896,896,896,896,894,894,894,896,896,894,894,896,896,896,896,896,896,896,896,896,896,896,894,894,891,891,896,889,889,891,891,891,891,891,891,891,891,891,891,891,891,889,889,891,891,889,889,889,889,889,889,889,889,887,887,887,887,889,889,889,889,889,889,889,889,891,889,889,889,889,889,889,887,887,887,887,887,887,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,989,989,989,987,987,984,984,984,984,984,984,984,984,981,978,978,978,978,978,981,978,978,978,978,978,978,978,978,978,978,978,978,978,978,975,975,975,975,975,973,973,973,973,975,973,973,973,973,973,973,973,973,973,975,975,973,973,970,970,970,970,970,970,970,970,970,970,970,967,967,970,967,967,967,967,967,967,967,967,967,967,970,973,973,970,967,967,967,970,967,967,967,967,967,967,967,967,967,967,967,964,964,964,964,964,964,964,964,964,964,964,962,962,964,964,964,964,964,964,964,964,964,964,964,962,962,962,962,962,962,962,962,962,962,962,962,962,959,959,959,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,956,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,951,951,951,951,948,948,948,951,951,951,951,951,951,948,948,948,948,948,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,940,940,943,940,940,940,940,938,938,938,938,843,843,841,841,839,837,835,833,833,833,831,829,827,827,827,827,827,829,831,831,835,841,841,843,843,847,849,851,854,854,935,935,935,933,933,933,930,930,930,930,930,930,930,930,933,933,933,933,933,933,933,933,930,928,928,928,928,928,928,925,925,930,930,930,930,930,930,930,930,930,928,928,928,928,928,928,928,928,928,928,928,925,925,925,925,925,925,925,925,925,925,925,925,923,923,923,923,920,920,920,920,920,920,920,920,925,925,925,925,925,925,925,925,923,923,923,920,920,920,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,915,915,915,915,915,915,915,915,918,918,915,915,915,915,915,915,915,913,913,913,915,915,913,913,913,913,915,913,913,913,913,913,913,913,913,913,913,913,913,910,910,910,910,908,908,908,908,908,908,908,908,908,908,908,906,906,906,906,906,906,906,906,906,906,906,906,906,903,903,903,903,903,903,903,903,903,906,903,903,903,903,903,901,901,901,901,901,903,903,903,901,901,901,901,901,901,901,901,901,901,901,901,898,898,898,898,898,898,898,898,898,898,898,898,896,896,896,896,896,896,896,896,896,896,896,896,894,894,891,891,891,891,891,891,894,894,896,894,894,894,896,894,894,894,894,894,891,891,889,889,889,889,889,889,889,889,891,891,889,889,889,889,889,889,889,889,889,889,889,889,889,887,887,887,889,887,887,887,887,887,887,887,887,887,887,887,887,887,889,889,889,889,889,889,887,887,887,887,887,887,885,885,885,885,885,885,885,882,882,885,885,882,882,882,882,882,882,880,880,880,880,880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,987,987,987,984,984,984,981,981,981,981,981,981,981,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,975,975,975,975,975,975,973,973,973,973,973,973,973,973,973,973,973,973,973,973,973,973,973,973,973,970,970,970,970,970,970,967,967,967,967,967,967,967,967,967,967,967,967,964,964,964,964,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,967,964,964,964,964,964,964,964,962,962,964,964,962,962,964,964,962,962,962,962,964,962,962,962,962,964,962,962,962,962,962,962,962,959,959,959,959,959,959,959,959,959,956,956,956,956,956,956,956,956,956,956,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,954,951,951,951,951,951,951,951,951,951,951,951,951,951,951,946,946,946,948,948,948,948,948,948,948,946,946,946,946,946,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,943,940,940,940,940,940,940,940,943,943,943,943,940,940,940,940,940,938,938,938,938,935,935,935,935,843,843,841,841,839,837,835,835,835,833,831,831,827,827,827,827,829,831,831,833,837,841,843,843,845,847,849,851,854,854,935,933,933,933,930,930,930,930,930,930,930,930,928,928,928,928,928,930,930,930,930,930,928,928,928,928,928,925,925,925,925,928,928,928,928,928,928,928,928,928,928,928,928,925,925,925,925,925,925,925,925,923,923,923,923,923,923,923,923,925,923,923,923,920,920,920,920,918,918,918,918,918,920,920,920,920,920,923,923,923,923,923,923,923,920,920,920,920,918,918,918,918,918,918,915,915,915,915,915,915,918,915,915,915,915,915,913,913,915,915,915,915,915,915,915,915,915,913,913,910,910,913,910,910,910,913,913,913,913,913,913,910,910,910,910,910,910,910,910,910,910,910,910,910,908,908,908,908,908,906,906,908,906,906,906,906,906,906,906,906,906,906,906,906,906,903,903,903,903,903,903,903,903,903,903,903,903,901,901,901,903,903,901,901,901,901,898,898,898,898,898,898,901,901,901,898,898,898,898,898,898,898,898,898,898,898,898,898,898,896,896,896,896,898,896,896,896,896,896,896,896,896,896,896,894,894,896,894,894,894,894,891,891,889,889,889,889,889,889,889,891,894,894,894,894,894,894,894,894,894,891,891,889,889,887,887,887,887,887,889,889,889,889,889,889,889,889,889,889,889,887,887,887,889,887,887,887,887,887,887,887,887,885,885,887,887,885,885,885,885,885,885,887,887,887,887,887,887,887,887,887,887,887,887,885,885,882,882,882,882,882,882,882,882,882,882,882,880,880,880,880,880,880,880,878,878,880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,987,987,984,981,981,981,978,978,978,978,978,978,981,978,978,978,978,978,978,978,978,978,978,978,978,975,975,975,975,975,975,975,975,975,973,973,973,973,973,970,970,970,970,970,970,970,970,970,970,970,970,970,970,970,970,970,970,967,967,967,967,967,967,967,967,967,967,967,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,964,962,962,962,962,962,962,962,962,962,962,962,959,959,962,962,962,959,959,959,962,962,959,959,959,959,959,959,959,959,959,959,956,956,956,956,956,956,954,954,954,954,954,951,951,951,954,954,954,954,954,954,954,951,951,951,951,948,948,951,951,948,948,948,951,951,948,948,948,951,948,948,951,951,948,948,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,946,943,943,943,943,943,943,943,943,943,943,943,943,943,940,940,940,940,940,940,940,940,940,940,940,940,938,938,938,938,938,938,938,938,940,938,938,940,940,940,938,938,938,938,935,935,938,935,935,935,935,935,843,843,841,841,839,837,835,835,833,833,831,829,829,829,829,831,831,831,835,837,841,843,843,845,849,851,851,854,854,933,933,933,930,930,930,928,928,928,928,928,928,925,925,925,925,925,925,925,925,925,928,925,925,925,925,925,925,925,925,925,925,928,925,925,925,925,925,925,925,925,925,925,923,923,923,923,923,923,923,923,920,920,920,920,920,920,923,923,923,923,923,920,920,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,918,920,920,920,920,918,918,918,918,918,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,915,913,913,913,913,913,913,913,913,913,913,913,913,913,910,910,910,910,908,908,908,910,910,910,910,910,910,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,908,906,906,906,906,906,906,906,906,906,906,906,903,903,903,903,903,903,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,896,896,896,896,896,896,896,896,896,896,896,896,896,896,896,894,894,894,894,894,894,894,894,894,891,891,891,889,889,889,889,889,889,889,889,889,889,889,889,889,889,891,891,889,889,891,889,889,889,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,887,885,885,885,882,882,882,885,885,885,885,885,885,885,885,882,882,882,882,882,882,882,885,885,885,885,885,887,885,885,885,885,885,882,880,880,880,880,880,880,880,880,882,882,880,880,880,880,878,878,878,878,878,878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
